node	subnet
5796	0
5797	0
5798	0
5799	0
5800	0
5801	0
5802	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	0
5817	0
5818	0
5819	0
5820	0
5821	0
5822	0
5823	0
5824	0
5825	0
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5839	0
5840	0
5841	0
5842	0
5843	0
5844	0
5845	0
5846	0
5847	0
5848	0
5849	0
5850	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	0
5866	0
5867	0
5868	0
5869	0
5870	0
5871	0
5872	0
5873	0
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	0
5890	0
5891	0
5892	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	1
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	0
5913	0
5914	0
5915	0
5916	0
5917	0
5918	0
5919	0
5920	0
5921	0
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5936	0
5937	0
5938	0
5939	0
5940	0
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	0
5960	0
5961	0
5962	0
5963	0
5964	0
5965	0
5966	0
5967	0
5968	0
5969	0
5970	0
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	0
5979	0
5980	0
5981	0
5982	0
5983	0
5984	0
5985	0
5986	0
5987	1
5988	1
5989	1
5990	1
5991	1
5992	1
5993	1
5994	1
5995	1
5996	1
5997	1
5998	1
5999	1
6000	1
6001	1
6002	1
6003	1
6004	1
6005	1
6006	1
6007	1
6008	1
6009	1
6010	1
6011	1
6012	1
6013	2
6014	2
6015	2
6016	2
6017	2
6018	2
6019	2
6020	2
6021	2
6022	2
6023	2
6024	2
6025	2
6026	2
6027	2
6028	2
6029	2
6030	2
6031	2
6032	2
6033	2
6034	2
6035	2
6036	2
6037	2
6038	2
6039	2
6040	2
6041	2
6042	2
6043	2
6044	2
6045	2
6046	2
6047	2
6048	2
6049	2
6050	2
6051	2
6052	2
6053	2
6054	2
6055	2
6056	2
6057	2
6058	2
6059	2
6060	2
6061	2
6062	2
6063	2
6064	2
6065	2
6066	2
6067	2
6068	2
6069	2
6070	2
6071	2
6072	2
6073	2
6074	2
6075	2
6076	2
6077	2
6078	2
6079	2
6080	2
6081	2
6082	2
6083	2
6084	2
6085	2
6086	2
6087	2
6088	2
6089	2
6090	2
6091	2
6092	2
6093	2
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	0
6104	2
6105	0
6106	0
6107	0
6108	0
6109	0
6110	0
6111	0
6112	0
6113	0
6114	0
6115	0
6116	0
6117	3
6118	3
6119	0
6120	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	0
6130	1
6131	1
6132	2
6133	2
6134	2
6135	2
6136	2
6137	2
6138	2
6139	2
6140	2
6141	2
6142	2
6143	2
6144	1
6145	2
6146	2
6147	1
6148	1
6149	1
6150	1
6151	1
6152	1
6153	1
6154	1
6155	1
6156	1
6157	1
6158	1
6159	1
6160	1
6161	1
6162	1
6163	1
6164	1
6165	1
6166	1
6167	1
6168	1
6169	0
6170	0
6171	0
6172	0
6173	0
6174	2
6175	2
6176	2
6177	2
6178	2
6179	2
6180	2
6181	2
6182	2
6183	2
6184	2
6185	2
6186	2
6187	2
6188	1
6189	1
6190	1
6191	1
6192	1
6193	1
6194	1
6195	1
6196	1
6197	1
6198	1
6199	1
6200	1
6201	1
6202	1
6203	1
6204	1
6205	1
6206	1
6207	1
6208	1
6209	1
6210	1
6211	1
6212	1
6213	1
6214	1
6215	1
6216	1
6217	1
6218	1
6219	1
6220	1
6221	1
6222	1
6223	1
6224	1
6225	1
6226	1
6227	1
6228	1
6229	1
6230	0
6231	1
6232	1
6233	1
6234	0
6235	1
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6253	0
6254	0
6255	0
6256	0
6257	2
6258	2
6259	1
6260	1
6261	1
6262	1
6263	1
6264	1
6265	0
6266	0
6267	2
6268	2
6269	2
6270	2
6271	2
6272	2
6273	2
6274	2
6275	2
6276	2
6277	2
6278	2
6279	2
6280	2
6281	2
6282	2
6283	2
6284	2
6285	1
6286	1
6287	1
6288	1
6289	1
6290	1
6291	1
6292	1
6293	1
6294	1
6295	1
6296	1
6297	1
6298	1
6299	1
6300	1
6301	1
6302	1
6303	1
6304	1
6305	1
6306	1
6307	1
6308	1
6309	1
6310	1
6311	1
6312	1
6313	2
6314	1
6315	1
6316	1
6317	2
6318	2
6319	2
6320	2
6321	1
6322	1
6323	1
6324	1
6325	1
6326	1
6327	1
6328	1
6329	1
6330	1
6331	1
6332	1
6333	1
6334	1
6335	1
6336	1
6337	1
6338	1
6339	1
6340	1
6341	2
6342	2
6343	2
6344	2
6345	2
6346	2
6347	2
6348	2
6349	0
6350	0
6351	0
6352	0
6353	0
6354	0
6355	0
6356	0
6357	0
6358	0
6359	0
6360	0
6361	1
6362	3
6363	3
6364	0
6365	0
6366	0
6367	0
6368	0
6369	0
6370	0
6371	0
6372	0
6373	0
6374	0
6375	0
6376	0
6377	0
6378	0
6379	2
6380	2
6381	2
6382	2
6383	2
6384	2
6385	2
6386	2
6387	1
6388	1
6389	0
6390	0
6391	0
6392	1
6393	0
6394	0
6395	2
6396	2
6397	2
6398	2
6399	2
6400	3
6401	3
6402	3
6403	3
6404	3
6405	3
6406	3
6407	3
6408	3
6409	3
6410	2
6411	0
6412	0
6413	0
6414	1
6415	1
6416	1
6417	2
6418	2
6419	2
6420	2
6421	2
6422	2
6423	2
6424	2
6425	2
6426	2
6427	2
6428	2
6429	2
6430	2
6431	2
6432	2
6433	2
6434	2
6435	2
6436	2
6437	3
6438	3
6439	3
6440	2
6441	2
6442	0
6443	0
6444	1
6445	1
6446	1
6447	1
6448	0
6449	0
6450	0
6451	0
6452	0
6453	0
6454	0
6455	0
6456	0
6457	0
6458	0
6459	0
6460	0
6461	0
6462	0
6463	0
6464	0
6465	0
6466	0
6467	0
6468	0
6469	0
6470	0
6471	0
6472	0
6473	0
6474	0
6475	0
6476	0
6477	0
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	0
6488	0
6489	0
6490	0
6491	0
6492	0
6493	0
6494	0
6495	2
6496	2
6497	2
6498	2
6499	2
6500	2
6501	2
6502	2
6503	1
6504	0
6505	2
6506	2
6507	2
6508	2
6509	2
6510	2
6511	2
6512	2
6513	2
6514	2
6515	2
6516	2
6517	2
6518	2
6519	2
6520	2
6521	2
6522	2
6523	2
6524	2
6525	2
6526	2
6527	1
6528	1
6529	1
6530	1
6531	1
6532	1
6533	1
6534	1
6535	1
6536	1
6537	1
6538	1
6539	1
6540	1
6541	1
6542	1
6543	1
6544	1
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6559	0
6560	0
6561	2
6562	2
6563	2
6564	2
6565	2
6566	2
6567	2
6568	2
6569	2
6570	1
6571	1
6572	0
6573	2
6574	2
6575	2
6576	2
6577	2
6578	2
6579	2
6580	0
6581	0
6582	0
6583	0
6584	0
6585	2
6586	2
6587	2
6588	2
6589	2
6590	2
6591	2
6592	2
6593	0
6594	0
6595	0
6596	0
6597	0
6598	0
6599	0
6600	0
6601	0
6602	0
6603	0
6604	0
6605	2
6606	2
6607	2
6608	3
6609	2
6610	2
6611	2
6612	2
6613	2
6614	2
6615	2
6616	2
6617	2
6618	2
6619	2
6620	2
6621	2
6622	0
6623	0
6624	0
6625	0
6626	0
6627	0
6628	0
6629	0
6630	2
6631	2
6632	2
6633	2
6634	2
6635	2
6636	2
6637	2
6638	0
6639	0
6640	0
6641	1
6642	1
6643	0
6644	0
6645	0
6646	1
6647	0
6648	0
6649	0
6650	1
6651	1
6652	1
6653	0
6654	0
6655	0
6656	0
6657	1
6658	0
6659	0
6660	0
6661	0
6662	0
6663	1
6664	0
6665	0
6666	0
6667	0
6668	0
6669	0
6670	0
6671	0
6672	0
6673	1
6674	1
6675	1
6676	1
6677	1
6678	1
6679	1
6680	1
6681	0
6682	0
6683	0
6684	0
6685	2
6686	2
6687	2
6688	1
6689	1
6690	1
6691	3
6692	0
6693	0
6694	0
6695	0
6696	0
6697	0
6698	0
6699	0
6700	1
6701	1
6702	0
6703	0
6704	0
6705	0
6706	2
6707	2
6708	0
6709	0
6710	3
6711	3
6712	3
6713	3
6714	3
6715	3
6716	0
6717	0
6718	0
6719	0
6720	0
6721	0
6722	0
6723	0
6724	0
6725	0
6726	0
6727	0
6728	0
6729	0
6730	0
6731	0
6732	0
6733	0
6734	0
6735	0
6736	0
6737	0
6738	0
6739	0
6740	0
6741	0
6742	0
6743	0
6744	0
6745	0
6746	0
6747	2
6748	2
6749	0
6750	0
6751	2
6752	2
6753	2
6754	2
6755	2
6756	2
6757	2
6758	2
6759	2
6760	2
6761	2
6762	2
6763	2
6764	2
6765	2
6766	2
6767	2
6768	2
6769	2
6770	2
6771	2
6772	2
6773	2
6774	2
6775	2
6776	2
6777	2
6778	2
6779	2
6780	2
6781	2
6782	2
6783	2
6784	2
6785	3
6786	3
6787	3
6788	3
6789	3
6790	3
6791	3
6792	3
6793	3
6794	3
6795	3
6796	3
6797	3
6798	3
6799	3
6800	3
6801	3
6802	3
6803	3
6804	3
6805	3
6806	3
6807	3
6808	3
6809	3
6810	3
6811	3
6812	3
6813	3
6814	3
6815	0
6816	0
6817	0
6818	0
6819	1
6820	0
6821	0
6822	0
6823	0
6824	0
6825	0
6826	0
6827	0
6828	0
6829	0
6830	0
6831	0
6832	0
6833	0
6834	0
6835	0
6836	0
6837	0
6838	0
6839	0
6840	0
6841	0
6842	0
6843	0
6844	0
6845	0
6846	0
6847	0
6848	0
6849	0
6850	0
6851	0
6852	0
6853	0
6854	0
6855	0
6856	0
6857	0
6858	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6865	0
6866	0
6867	0
6868	0
6869	0
6870	0
6871	0
6872	0
6873	0
6874	0
6875	0
6876	0
6877	0
6878	0
6879	0
6880	0
6881	0
6882	0
6883	0
6884	0
6885	0
6886	1
6887	1
6888	1
6889	1
6890	0
6891	0
6892	0
6893	0
6894	0
6895	0
6896	0
6897	0
6898	0
6899	0
6900	0
6901	0
6902	0
6903	1
6904	1
6905	1
6906	1
6907	1
6908	1
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	1
6916	1
6917	1
6918	1
6919	1
6920	1
6921	1
6922	1
6923	1
6924	1
6925	1
6926	1
6927	1
6928	1
6929	1
6930	1
6931	1
6932	1
6933	1
6934	1
6935	1
6936	1
6937	1
6938	1
6939	1
6940	1
6941	1
6942	1
6943	1
6944	1
6945	1
6946	1
6947	2
6948	2
6949	2
6950	2
6951	2
6952	2
6953	2
6954	2
6955	2
6956	0
6957	0
6958	2
6959	2
6960	0
6961	0
6962	0
6963	2
6964	1
6965	0
6966	2
6967	2
6968	2
6969	0
6970	2
6971	2
6972	2
6973	2
6974	2
6975	2
6976	2
6977	2
6978	2
6979	1
6980	0
6981	0
6982	0
6983	0
6984	0
6985	0
6986	1
6987	0
6988	0
6989	0
6990	1
6991	1
6992	1
6993	1
6994	1
6995	1
6996	2
6997	2
6998	2
6999	0
7000	0
7001	0
7002	2
7003	2
7004	2
7005	2
7006	0
7007	0
7008	2
7009	2
7010	0
7011	0
7012	1
7013	0
7014	0
7015	0
7016	0
7017	2
7018	2
7019	1
7020	0
7021	1
7022	1
7023	0
7024	0
7025	0
7026	0
7027	1
7028	2
7029	2
7030	0
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	2
7039	0
7040	0
7041	0
7042	0
7043	0
7044	0
7045	0
7046	0
7047	0
7048	0
7049	0
7050	0
7051	0
7052	0
7053	0
7054	0
7055	0
7056	0
7057	0
7058	0
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	0
7071	0
7072	0
7073	0
7074	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7087	0
7088	0
7089	0
7090	0
7091	0
7092	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7129	0
7130	0
7131	0
7132	0
7133	0
7134	0
7135	0
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	0
7143	0
7144	0
7145	0
7146	0
7147	0
7148	0
7149	0
7150	0
7151	0
7152	0
7153	0
7154	0
7155	0
7156	0
7157	0
7158	0
7159	0
7160	0
7161	0
7162	0
7163	0
7164	0
7165	0
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	0
7174	0
7175	0
7176	0
7177	0
7178	0
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	0
7186	0
7187	0
7188	0
7189	0
7190	0
7191	0
7192	0
7193	0
7194	0
7195	0
7196	0
7197	0
7198	0
7199	0
7200	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	0
7229	0
7230	0
7231	0
7232	0
7233	0
7234	0
7235	0
7236	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	1
7243	1
7244	1
7245	2
7246	1
7247	1
7248	1
7249	1
7250	1
7251	1
7252	1
7253	1
7254	1
7255	2
7256	2
7257	0
7258	0
7259	0
7260	0
7261	2
7262	1
7263	0
7264	2
7265	2
7266	2
7267	2
7268	2
7269	2
7270	2
7271	2
7272	2
7273	2
7274	2
7275	2
7276	2
7277	2
7278	2
7279	2
7280	2
7281	2
7282	2
7283	2
7284	2
7285	2
7286	2
7287	0
7288	2
7289	2
7290	0
7291	1
7292	2
7293	1
7294	1
7295	1
7296	1
7297	1
7298	2
7299	2
7300	3
7301	2
7302	2
7303	2
7304	2
7305	2
7306	2
7307	3
7308	0
7309	0
7310	0
7311	0
7312	1
7313	2
7314	2
7315	2
7316	2
7317	2
7318	2
7319	2
7320	2
7321	2
7322	2
7323	2
7324	1
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0
7332	2
7333	2
7334	2
7335	0
7336	0
7337	0
7338	0
7339	0
7340	0
7341	0
7342	3
7343	3
7344	0
7345	0
7346	0
7347	1
7348	1
7349	1
7350	1
7351	2
7352	0
7353	2
7354	0
7355	0
7356	0
7357	0
7358	0
7359	0
7360	0
7361	0
7362	2
7363	1
7364	3
7365	3
7366	3
7367	3
7368	3
7369	3
7370	3
7371	3
7372	3
7373	3
7374	2
7375	1
7376	1
7377	1
7378	1
7379	1
7380	1
7381	2
7382	2
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	1
7391	1
7392	3
7393	3
7394	3
7395	3
7396	3
7397	1
7398	1
7399	1
7400	1
7401	1
7402	1
7403	1
7404	1
7405	1
7406	1
7407	1
7408	2
7409	2
7410	1
7411	2
7412	2
7413	2
7414	2
7415	2
7416	2
7417	2
7418	2
7419	2
7420	2
7421	2
7422	2
7423	1
7424	1
7425	1
7426	1
7427	1
7428	1
7429	1
7430	1
7431	1
7432	1
7433	1
7434	1
7435	1
7436	1
7437	1
7438	1
7439	2
7440	2
7441	2
7442	2
7443	2
7444	2
7445	0
7446	2
7447	0
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	3
7459	2
7460	3
7461	0
7462	0
7463	0
7464	3
7465	1
7466	2
