FID,Node,X,Y,Field4
1658,1659,-97939784,29883050,1
1659,1660,-97936810,29880724,1
1660,1661,-97939656,29882252,1
1661,1662,-97942292,29879754,1
1662,1663,-97940413,29878688,1
1663,1664,-97942749,29882650,1
1664,1665,-97941092,29882348,1
1665,1666,-97941188,29882869,1
1666,1667,-97942407,29882698,1
1667,1668,-97940445,29882965,1
1668,1669,-97936028,29876883,1
1669,1670,-97938963,29877932,1
1670,1671,-97938129,29883228,1
1671,1672,-97937165,29882553,1
1672,1673,-97932861,29877473,1
1673,1674,-97930725,29878668,1
1674,1675,-97929681,29877842,1
1675,1676,-97931934,29882305,1
1676,1677,-97933255,29883930,1
1677,1678,-97918292,29879275,1
1678,1679,-97920099,29881040,1
1679,1680,-97920160,29881947,1
1680,1681,-97917562,29882011,1
1681,1682,-97916194,29877475,1
1682,1683,-97921075,29873535,1
1683,1684,-97922415,29872239,1
1684,1685,-97923785,29880316,1
1685,1686,-97923014,29881773,1
1686,1687,-97913879,29879590,1
1687,1688,-97898439,29852885,1
1688,1689,-97895910,29869256,1
1689,1690,-97895752,29870444,1
1690,1691,-97901872,29878486,1
1691,1692,-97900478,29873390,1
1692,1693,-98010044,30131698,1
1693,1694,-97983461,30147484,1
1694,1695,-97971907,30152035,1
1695,1696,-97787475,29971708,1
1696,1697,-97777722,29963481,1
1697,1698,-97764874,30008939,1
1698,1699,-97785745,30027667,1
1699,1700,-97778844,30033957,1
1700,1701,-97769916,30013464,1
1701,1702,-97784722,30113119,1
1702,1703,-97781607,30116689,1
1703,1704,-97782165,30113119,1
1704,1705,-97759692,30101967,1
1705,1706,-97854836,30148253,1
1706,1707,-97852244,30145025,1
1707,1708,-97832825,30149554,1
1708,1709,-97832826,30140349,1
1709,1710,-97794565,30146979,1
1710,1711,-97797024,30140553,1
1711,1712,-97793388,30148136,1
1712,1713,-97796827,30138890,1
1713,1714,-97791280,30149231,1
1714,1715,-97793174,30144042,1
1715,1716,-97790058,30155776,1
1716,1717,-97793334,30145684,1
1717,1718,-97779020,30164578,1
1718,1719,-97784401,30166859,1
1719,1720,-97782741,30172340,1
1720,1721,-97778888,30178169,1
1721,1722,-97779637,30178354,1
1722,1723,-97774484,30204722,1
1723,1724,-97779953,30227454,1
1724,1725,-97778749,30227656,1
1725,1726,-97779343,30227437,1
1726,1727,-97788895,30230105,1
1727,1728,-97784538,30265280,1
1728,1729,-97779086,30267711,1
1729,1730,-97783519,30265256,1
1730,1731,-97778362,30267761,1
1731,1732,-97782286,30265330,1
1732,1733,-97779575,30266689,1
1733,1734,-97777774,30268797,1
1741,1742,-97786545,29957480,1
1742,1743,-97794242,30044544,1
1743,1744,-97780788,30061135,1
1744,1745,-97767393,30085718,1
1745,1746,-97781509,30092449,1
1746,1747,-97765776,30145501,1
1747,1748,-97766207,30149720,1
1748,1749,-97711128,30153347,1
1749,1750,-97681272,30158266,1
1750,1751,-97584342,30137567,1
1751,1752,-97577793,30147217,1
1752,1753,-97567176,30140648,1
1753,1754,-97555305,30159513,1
1754,1755,-97776137,30158348,1
1755,1756,-97781488,30157205,1
1756,1757,-97783811,30172017,1
1757,1758,-97782873,30179544,1
1758,1759,-97774018,30182610,1
1759,1760,-97781082,30171832,1
1760,1761,-97774230,30183546,1
1761,1762,-97782507,30171270,1
1762,1763,-97780446,30187451,1
1763,1764,-97778594,30192997,1
1764,1765,-97782120,30194254,1
1765,1766,-97779930,30188994,1
1766,1767,-97778439,30206957,1
1767,1768,-97781155,30208275,1
1768,1769,-97778963,30211058,1
1769,1770,-97779795,30210002,1
1770,1771,-97735082,30154302,1
1771,1772,-97728856,30142173,1
1772,1773,-97774012,30227820,1
1773,1774,-97780151,30227927,1
1774,1775,-97777001,30246641,1
1775,1776,-97781187,30244055,1
1776,1777,-97780800,30257205,1
1777,1778,-97784821,30247075,1
1778,1779,-97770657,30260413,1
1779,1780,-97780537,30267311,1
1780,1781,-97699584,30145195,1
1781,1782,-97696636,30149434,1
1782,1783,-97696520,30143977,1
1783,1784,-97670395,30152491,1
1784,1785,-97673128,30145534,1
1785,1786,-97668847,30153362,1
1786,1787,-97639306,30153831,1
1793,1794,-97624194,30146457,1
1798,1799,-97778887,30228138,1
1799,1800,-97781444,30228226,1
1800,1801,-97781914,30223421,1
1801,1802,-97807197,30148620,1
1802,1803,-97808804,30144604,1
1803,1804,-97914054,29891123,1
1804,1805,-97909096,29896446,1
1805,1806,-97911456,29893021,1
1806,1807,-97909218,29895908,1
1807,1808,-97909541,29896952,1
1808,1809,-97912000,29904764,1
1809,1810,-97910772,29915818,1
1810,1811,-97908180,29918339,1
1811,1812,-97903285,29956683,1
1812,1813,-97910045,30028014,1
1813,1814,-97912702,29893886,1
1814,1815,-97905448,29900771,1
1815,1816,-97911678,29894057,1
1816,1817,-97897091,30016504,1
1817,1818,-97892708,29990932,1
1818,1819,-97926509,29966324,1
1819,1820,-97891282,30011987,1
1820,1821,-97889466,30020791,1
1821,1822,-97859689,30014425,1
1822,1823,-97856183,30019364,1
1823,1824,-97854691,30028356,1
1824,1825,-97859210,30014248,1
1825,1826,-97855075,30019858,1
1826,1827,-97847265,30016986,1
1827,1828,-97812917,30014363,1
1828,1829,-97809290,30018290,1
1829,1830,-97926097,30028376,1
1830,1831,-97859108,30015748,1
1831,1832,-97865017,30005810,1
1832,1833,-97826770,30004704,1
1833,1834,-97895715,30095394,1
1834,1835,-97930063,30096440,1
1835,1836,-97871239,30018492,1
1836,1837,-97973549,29898640,1
1837,1838,-97947524,29925388,1
1838,1839,-97969228,29956176,1
1839,1840,-97932325,29937726,1
1840,1841,-97989404,29969026,1
1841,1842,-97982998,29900238,1
1842,1843,-98004070,29983412,1
1843,1844,-97942108,29888059,1
1844,1845,-97941204,29892343,1
1845,1846,-97943001,29884842,1
1846,1847,-97944191,29886138,1
1847,1848,-97944393,29887377,1
1848,1849,-97941083,29891347,1
1849,1850,-97944405,29892214,1
1850,1851,-97942072,29894504,1
1851,1852,-97944082,29896304,1
1852,1853,-97944770,29896828,1
1853,1854,-97929784,29905260,1
1854,1855,-97933274,29917193,1
1855,1856,-97935430,29921256,1
1856,1857,-97961289,29887756,1
1857,1858,-97957020,29891718,1
1858,1859,-97964475,29896152,1
1859,1860,-97958233,29900516,1
1860,1861,-97948392,29896785,1
1861,1862,-97947013,29898021,1
1862,1863,-97951664,29888057,1
1863,1864,-97950476,29889125,1
1864,1865,-97951863,29890261,1
1865,1866,-97949694,29895617,1
1866,1867,-97951532,29893969,1
1867,1868,-97953462,29891572,1
1868,1869,-97955230,29889994,1
1869,1870,-97952746,29890985,1
1870,1871,-97945395,29888145,1
1871,1872,-97946341,29888858,1
1872,1873,-97947309,29890193,1
1873,1874,-97947357,29897713,1
1874,1875,-97930120,29888328,1
1875,1876,-97926853,29885608,1
1876,1877,-97923727,29894450,1
1877,1878,-97926663,29900543,1
1878,1879,-97926737,29891716,1
1879,1880,-97931367,29889409,1
1880,1881,-97926032,29891985,1
1881,1882,-97928245,29894250,1
1882,1883,-97918589,29898973,1
1883,1884,-97913190,29903718,1
1884,1885,-97941268,29892871,1
1885,1886,-97935206,29889904,1
1886,1887,-97936081,29891224,1
1887,1888,-97935685,29894618,1
1888,1889,-97936477,29896258,1
1889,1890,-97934407,29888698,1
1890,1891,-97935513,29887445,1
1891,1892,-97935888,29890170,1
1892,1893,-97933304,29888847,1
1893,1894,-97932475,29895579,1
1894,1895,-97938325,29897822,1
1895,1896,-97939140,29885398,1
1896,1897,-97939234,29887640,1
1897,1898,-97940612,29888443,1
1898,1899,-97940999,29890831,1
1899,1900,-97938020,29887845,1
1900,1901,-97936246,29890310,1
1901,1902,-97941802,29886562,1
1902,1903,-97940808,29885175,1
1903,1904,-97940243,29886157,1
1904,1905,-97940314,29886604,1
1905,1906,-97941299,29888282,1
1906,1907,-97941936,29887342,1
1907,1908,-97937555,29885610,1
1908,1909,-97937814,29886856,1
1909,1910,-97936406,29885949,1
1910,1911,-97937886,29887200,1
1911,1912,-97938676,29885461,1
1912,1913,-97937080,29889151,1
1913,1914,-97941451,29895984,1
1914,1915,-97923324,29887415,1
1915,1916,-97918543,29891811,1
1916,1917,-97921533,29896415,1
1917,1918,-97917542,29888420,1
1918,1919,-97922507,29892288,1
1919,1920,-97915739,29892966,1
1920,1921,-97917288,29892884,1
1921,1922,-97913416,29891351,1
1922,1923,-97921909,29892317,1
1923,1924,-97913460,29893086,1
1924,1925,-97914136,29891997,1
1925,1926,-97914385,29891126,1
1926,1927,-97925649,29885393,1
1927,1928,-97924278,29886585,1
1928,1929,-97915493,29890532,1
1929,1930,-97917196,29887113,1
1930,1931,-97915415,29896288,1
1931,1932,-97948547,30038790,1
1932,1933,-97988048,30047178,1
1933,1934,-97964363,30044053,1
1934,1935,-98013181,30084815,1
1935,1936,-98001528,30075656,1
1936,1937,-97966499,30120970,1
1937,1938,-97957820,30068102,1
1938,1939,-97989525,30059516,1
1939,1940,-98027066,30117416,1
1940,1941,-98031112,30124197,1
1941,1942,-98015189,30131151,1
1942,1943,-97957285,30120780,1
1943,1944,-97893994,29938037,1
1944,1945,-97884295,29950238,1
1945,1946,-97878810,29949240,1
1946,1947,-97878941,29950177,1
1947,1948,-97876596,29957876,1
1948,1949,-97848869,29915845,1
1949,1950,-97830590,29926522,1
1950,1951,-97880945,29947856,1
1951,1952,-97882516,29942481,1
1952,1953,-97877762,29958310,1
1953,1954,-97877099,29959461,1
1954,1955,-97880283,29947617,1
1955,1956,-97844755,29946020,1
1956,1957,-97836644,29987605,1
1957,1958,-97850285,29997898,1
1958,1959,-97842281,29992531,1
1959,1960,-97846714,29940408,1
1960,1961,-97827050,29942311,1
1961,1962,-97837463,29952679,1
1962,1963,-97839490,29955021,1
1963,1964,-97849113,29963873,1
1964,1965,-97802340,29941387,1
1965,1966,-97808346,29953695,1
1966,1967,-97798207,29944065,1
1967,1968,-97896677,29914969,1
1968,1969,-97891058,29925772,1
1969,1970,-97895242,29916378,1
1970,1971,-97892317,29922265,1
1971,1972,-97880930,29893323,1
1972,1973,-97859715,29908750,1
1973,1974,-97878747,29916639,1
1974,1975,-97876762,29918328,1
1975,1976,-97895689,29917495,1
1976,1977,-97899412,29910342,1
1977,1978,-97895591,29918700,1
1978,1979,-97879885,29946666,1
1979,1980,-97864431,29928819,1
1980,1981,-97856035,29921820,1
1981,1982,-97905689,29899395,1
1982,1983,-97904288,29901008,1
1983,1984,-97905254,29900499,1
1984,1985,-97902465,29903743,1
1985,1986,-97899234,29895047,1
1986,1987,-97889634,29900391,1
1987,1988,-97904810,29902267,1
1988,1989,-97906472,29900165,1
1989,1990,-97904131,29902384,1
1990,1991,-97900996,29894185,1
1991,1992,-97904373,29895378,1
1992,1993,-97902857,29902694,1
1993,1994,-97900582,29906661,1
1994,1995,-97900124,29909831,1
1995,1996,-97900401,29907766,1
1996,1997,-97888354,29932000,1
1997,1998,-97888748,29932101,1
1998,1999,-97887140,29931940,1
1999,2000,-97881720,29942942,1
2000,2001,-97882564,29943195,1
2001,2002,-97882470,29944055,1
2002,2003,-97862220,29926976,1
2003,2004,-97875762,29967815,1
2004,2005,-97896060,29969687,1
2005,2006,-97892220,29980784,1
2006,2007,-97877025,29988604,1
2007,2008,-97881341,29987340,1
2008,2009,-97889740,29980893,1
2009,2010,-97876550,29991005,1
2010,2011,-97875004,29998405,1
2011,2012,-97877251,29955968,1
2012,2013,-97877361,29960048,1
2013,2014,-97879345,29961741,1
2014,2015,-97873600,29977884,1
2015,2016,-97872529,29983903,1
2016,2017,-97869032,29980909,1
2017,2018,-97881134,29989237,1
2018,2019,-97874175,29988420,1
2019,2020,-97874473,29979466,1
2020,2021,-97872966,29984511,1
2021,2022,-97873979,29976854,1
2022,2023,-97873281,29984943,1
2023,2024,-97874173,29978504,1
2024,2025,-97875758,29995007,1
2025,2026,-97880581,29993397,1
2026,2027,-97859024,29989980,1
2027,2028,-97893847,29975710,1
2028,2029,-97883102,29991391,1
2029,2030,-97888739,29990351,1
2030,2031,-97885996,29989950,1
2031,2032,-97882908,29989498,1
2032,2033,-97875110,29964168,1
2033,2034,-97874544,29968051,1
2034,2035,-97875366,29967861,1
2035,2036,-97876370,29962752,1
2036,2037,-97875565,29965230,1
2037,2038,-97858385,29971791,1
2038,2039,-97874605,29973956,1
2039,2040,-97875080,29973379,1
2040,2041,-97872733,29999674,1
2041,2042,-97870195,29994143,1
2042,2043,-97868018,29999144,1
2043,2044,-97869420,29997630,1
2044,2045,-97868179,29999883,1
2045,2046,-97856041,30004292,1
2046,2047,-97868520,29999739,1
2047,2048,-97869521,29998763,1
2048,2049,-97866759,30003548,1
2049,2050,-97865053,30005121,1
2050,2051,-97862153,30009416,1
2051,2052,-97860204,30012584,1
2052,2053,-97861302,30013012,1
2053,2054,-97864561,30007356,1
2054,2055,-97872226,29988217,1
2055,2056,-97871805,29988055,1
2056,2057,-97875330,29988493,1
2057,2058,-97873158,29992077,1
2058,2059,-97864224,30005926,1
2059,2060,-97817640,29934329,1
2060,2061,-97823570,29968192,1
2061,2062,-97810699,29955930,1
2062,2063,-97818273,29971545,1
2063,2064,-97808745,29976888,1
2064,2065,-97808450,29989278,1
2065,2066,-97813678,29993819,1
2066,2067,-97817677,29984568,1
2067,2068,-97832749,29961303,1
2068,2069,-97834605,29999120,1
2069,2070,-97821896,30000962,1
2070,2071,-97795661,29965926,1
2071,2072,-97794449,29964911,1
2072,2073,-97847014,30032300,1
2073,2074,-97842152,30041811,1
2074,2075,-97846357,30032835,1
2075,2076,-97844714,30035577,1
2076,2077,-97846154,30035737,1
2077,2078,-97844468,30056751,1
2078,2079,-97874335,30079887,1
2079,2080,-97874376,30085233,1
2080,2081,-97859417,30057411,1
2081,2082,-97844172,30057888,1
2082,2083,-97849017,30085233,1
2083,2084,-97843890,30071266,1
2084,2085,-97844270,30038451,1
2085,2086,-97847181,30032572,1
2086,2087,-97843567,30040561,1
2087,2088,-97843981,30078846,1
2088,2089,-97842408,30081515,1
2089,2090,-97855312,30072526,1
2090,2091,-97830648,30087256,1
2091,2092,-97823356,30078930,1
2092,2093,-97821978,30081370,1
2093,2094,-97810744,30070274,1
2094,2095,-97810998,30094569,1
2095,2096,-97781297,30084451,1
2096,2097,-97848656,30086583,1
2097,2098,-97823239,30081757,1
2098,2099,-97824447,30079485,1
2099,2100,-97822475,30082520,1
2100,2101,-97825784,30076016,1
2101,2102,-97822216,30082232,1
2102,2103,-97824566,30077746,1
2103,2104,-97848376,30092478,1
2104,2105,-97839895,30141052,1
2105,2106,-97846645,30140901,1
2106,2107,-97884639,30042635,1
2107,2108,-97874437,30049961,1
2108,2109,-97889160,30027440,1
2109,2110,-97874967,30027821,1
2110,2111,-97874957,30034703,1
2111,2112,-97899698,30019116,1
2112,2113,-97854719,30021271,1
2113,2114,-97848174,30029776,1
2114,2115,-97849023,30029759,1
2115,2116,-97853646,30022320,1
2116,2117,-97854123,30022693,1
2117,2118,-97858252,30016940,1
2118,2119,-97873629,30068251,1
2119,2120,-97874942,30104231,1
2120,2121,-97874553,30092148,1
2121,2122,-97874777,30097269,1
2122,2123,-97891498,30095573,1
2123,2124,-97874813,30114723,1
2124,2125,-97862555,30124805,1
2125,2126,-97848911,30100671,1
2126,2127,-97860949,30100605,1
2127,2128,-97872072,30117934,1
2128,2129,-97838751,30048613,1
2129,2130,-97840432,30044463,1
2130,2131,-97837808,30049770,1
2131,2132,-97824400,30030178,1
2132,2133,-97789988,30024867,1
2133,2134,-97821052,30058252,1
2134,2135,-97803190,30046184,1
2135,2136,-97838021,30051900,1
2136,2137,-97840771,30046293,1
2137,2138,-97838215,30050612,1
2138,2139,-97840289,30046387,1
2139,2140,-97803453,30058509,1
2140,2141,-97821368,30071613,1
2141,2142,-97842572,30039995,1
2142,2143,-97842069,30042910,1
2143,2144,-97842901,30041884,1
2144,2145,-97843692,30066202,1
2145,2146,-97833704,30058164,1
2146,2147,-97831705,30062222,1
2147,2148,-97827419,30070839,1
2148,2149,-97840129,30057803,1
2149,2150,-97828798,30070680,1
2150,2151,-97834637,30076830,1
2151,2152,-97825720,30077186,1
2152,2153,-97821221,30065182,1
2153,2154,-97832814,30062529,1
2154,2155,-97827910,30071750,1
2155,2156,-97832455,30062354,1
2156,2157,-97825589,30075844,1
2157,2158,-97834413,30057454,1
2158,2159,-97836082,30057939,1
2159,2160,-97835362,30076801,1
2160,2161,-97824359,30077202,1
2161,2162,-97821442,30077346,1
2162,2163,-97804117,30060670,1
2163,2164,-97806658,30070329,1
2164,2165,-97813585,30094963,1
2165,2166,-97811285,30099335,1
2166,2167,-97812690,30098435,1
2167,2168,-97807884,30108909,1
2168,2169,-97808283,30112057,1
2169,2170,-97808900,30108447,1
2170,2171,-97813399,30098960,1
2171,2172,-97804675,30118369,1
2172,2173,-97809274,30109649,1
2173,2174,-97813910,30099359,1
2174,2175,-97804835,30114252,1
2175,2176,-97805531,30112147,1
2176,2177,-97805049,30115732,1
2177,2178,-97805905,30117582,1
2178,2179,-97802155,30142797,1
2179,2180,-97822986,30140481,1
2180,2181,-97795296,30112819,1
2181,2182,-97819233,30088967,1
2182,2183,-97814901,30097371,1
2183,2184,-97820047,30086778,1
2184,2185,-97814550,30095201,1
2185,2186,-97817877,30088498,1
2186,2187,-97815648,30095267,1
2187,2188,-97817858,30089770,1
2188,2189,-97794342,30094513,1
2189,2190,-97781725,30100245,1
2190,2191,-97806761,30109372,1
2191,2192,-97792339,30112981,1
2192,2193,-97798256,30130465,1
2193,2194,-97799486,30129586,1
2194,2195,-97798363,30136987,1
2195,2196,-97802268,30126556,1
2196,2197,-97796223,30138052,1
2197,2198,-97795207,30138468,1
2198,2199,-97800342,30129632,1
2199,2200,-97796009,30136340,1
2200,2201,-97795100,30141058,1
2201,2202,-97801787,30125677,1
2202,2203,-97791399,30136175,1
2203,2204,-98020961,30290398,1
2204,2205,-97912924,30187541,1
2205,2206,-97899880,30182088,1
2206,2207,-97915917,30203564,1
2207,2208,-97894051,30218164,1
2208,2209,-97910849,30234304,1
2209,2210,-97895393,30230046,1
2210,2211,-97913810,30275312,1
2211,2212,-97904212,30280330,1
2212,2213,-97927441,30307708,1
2213,2214,-97892772,30307834,1
2214,2215,-97917446,30289788,1
2215,2216,-97900370,30181256,1
2216,2217,-97913792,30186433,1
2217,2218,-97918388,30201796,1
2218,2219,-97907067,30260021,1
2219,2220,-97918722,30251859,1
2220,2221,-97876244,30282704,1
2221,2222,-97862617,30273400,1
2222,2223,-97875022,30284143,1
2223,2224,-97819556,30277539,1
2224,2225,-97815575,30275840,1
2225,2226,-97824162,30283842,1
2226,2227,-97803384,30276482,1
2227,2228,-97807103,30279916,1
2228,2229,-97888867,30262313,1
2231,2232,-97850778,30269707,1
2232,2233,-97812513,30274195,1
2233,2234,-97798176,30272939,1
2234,2235,-98022790,30215547,1
2235,2236,-98013609,30196676,1
2236,2237,-97965435,30179153,1
2237,2238,-97950540,30228909,1
2238,2239,-97972777,30208494,1
2239,2240,-97964775,30215089,1
2240,2241,-97997346,30196532,1
2241,2242,-97962868,30217079,1
2242,2243,-97980853,30233343,1
2243,2244,-97955777,30221726,1
2244,2245,-98008778,30153427,1
2245,2246,-98008567,30167389,1
2246,2247,-98002331,30178509,1
2247,2248,-98029824,30194559,1
2248,2249,-97994535,30153575,1
2249,2250,-98026025,30237490,1
2250,2251,-98021496,30243360,1
2251,2252,-98023760,30217224,1
2252,2253,-98005382,30234439,1
2253,2254,-97991675,30232748,1
2254,2255,-97999975,30231634,1
2255,2256,-97966104,30180144,1
2256,2257,-97929221,30174159,1
2257,2258,-97952457,30161605,1
2258,2259,-97926918,30189131,1
2259,2260,-97920828,30197962,1
2260,2261,-97923225,30194456,1
2261,2262,-97924096,30193069,1
2262,2263,-97946665,30225762,1
2263,2264,-97931553,30230666,1
2264,2265,-97941630,30241088,1
2265,2266,-97920292,30240527,1
2266,2267,-97927150,30246061,1
2267,2268,-97940784,30241424,1
2268,2269,-97952875,30223176,1
2269,2270,-97928424,30231228,1
2270,2271,-97918139,30238639,1
2271,2272,-97997469,30303727,1
2272,2273,-97970205,30306929,1
2273,2274,-97977990,30315871,1
2274,2275,-97965369,30309794,1
2275,2276,-97968559,30334263,1
2276,2277,-97978713,30357365,1
2277,2278,-97961170,30354141,1
2278,2279,-97986207,30354964,1
2279,2280,-97945020,30308263,1
2280,2281,-97935671,30304819,1
2281,2282,-97956127,30307893,1
2282,2283,-97955313,30321850,1
2283,2284,-97954035,30359059,1
2285,2286,-97833034,30153247,1
2286,2287,-97849577,30183334,1
2287,2288,-97845121,30190407,1
2288,2289,-97858899,30210837,1
2289,2290,-97838342,30218765,1
2290,2291,-97858555,30210520,1
2291,2292,-97838693,30217492,1
2292,2293,-97837208,30202866,1
2293,2294,-97850213,30214383,1
2294,2295,-97888666,30208101,1
2295,2296,-97843778,30219574,1
2296,2297,-97840227,30232333,1
2297,2298,-97831071,30227366,1
2298,2299,-97850943,30248549,1
2299,2300,-97845201,30245545,1
2300,2301,-97859566,30169901,1
2301,2302,-97835481,30176355,1
2302,2303,-97831757,30211092,1
2303,2304,-97845643,30216680,1
2304,2305,-97825433,30211544,1
2305,2306,-97830107,30213668,1
2306,2307,-97805362,30218339,1
2307,2308,-97814537,30213589,1
2308,2309,-97797393,30215206,1
2309,2310,-97794039,30213555,1
2310,2311,-97841448,30223141,1
2311,2312,-97854830,30224641,1
2312,2313,-97840740,30233736,1
2313,2314,-97832664,30236350,1
2314,2315,-97839630,30236609,1
2315,2316,-97831908,30237141,1
2316,2317,-97839630,30237639,1
2317,2318,-97815059,30206976,1
2318,2319,-97804470,30208596,1
2319,2320,-97850916,30213597,1
2320,2321,-97858604,30204062,1
2321,2322,-97845410,30206944,1
2322,2323,-97837139,30236830,1
2323,2324,-97837182,30237161,1
2324,2325,-97842302,30236950,1
2325,2326,-97842259,30236655,1
2326,2327,-97888236,30174337,1
2327,2328,-97878955,30180271,1
2328,2329,-97867275,30199346,1
2329,2330,-97878449,30180052,1
2330,2331,-97874961,30185813,1
2331,2332,-97865671,30199122,1
2332,2333,-97877747,30200434,1
2333,2334,-97854820,30175337,1
2334,2335,-97890580,30190033,1
2335,2336,-97892140,30188385,1
2336,2337,-97859768,30157165,1
2337,2338,-97860619,30166290,1
2338,2339,-97860279,30165113,1
2339,2340,-97858820,30193757,1
2340,2341,-97871973,30199057,1
2341,2342,-97852364,30198771,1
2342,2343,-97860569,30207564,1
2343,2344,-97861604,30208270,1
2344,2345,-97872676,30220789,1
2345,2346,-97879270,30230470,1
2346,2347,-97872836,30227623,1
2347,2348,-97883117,30243252,1
2348,2349,-97888438,30247218,1
2349,2350,-97880658,30240749,1
2350,2351,-97877965,30236775,1
2351,2352,-97879527,30243905,1
2352,2353,-97890434,30255740,1
2353,2354,-97878275,30242347,1
2354,2355,-97871023,30256900,1
2355,2356,-97864037,30245212,1
2356,2357,-97863216,30244091,1
2357,2358,-97891400,30240407,1
2358,2359,-97883600,30236802,1
2359,2360,-97892219,30221946,1
2360,2361,-97900652,30236646,1
2361,2362,-97890584,30238761,1
2362,2363,-97902225,30260195,1
2363,2364,-97893795,30256776,1
2364,2365,-97889070,30257265,1
2365,2366,-97896549,30251140,1
2366,2367,-97904199,30257047,1
2367,2368,-97862400,30216061,1
2368,2369,-97857660,30220274,1
2369,2370,-97868584,30225608,1
2370,2371,-97864518,30229763,1
2371,2372,-97861267,30227832,1
2372,2373,-97862833,30222852,1
2373,2374,-97860449,30227426,1
2374,2375,-97854532,30236052,1
2375,2376,-97854813,30235140,1
2376,2377,-97871649,30223181,1
2377,2378,-97863618,30223243,1
2378,2379,-97852537,30217862,1
2379,2380,-97855347,30223843,1
2380,2381,-97854334,30218741,1
2381,2382,-97856936,30273753,1
2382,2383,-97857790,30251431,1
2383,2384,-97864878,30254374,1
2384,2385,-97853226,30249645,1
2385,2386,-97823559,30173459,1
2386,2387,-97819921,30179605,1
2387,2388,-97816884,30173662,1
2388,2389,-97809477,30173886,1
2389,2390,-97832375,30176355,1
2390,2391,-97816079,30185679,1
2391,2392,-97810546,30185283,1
2392,2393,-97795686,30179238,1
2393,2394,-97795170,30180182,1
2394,2395,-97788699,30182422,1
2395,2396,-97785005,30172747,1
2396,2397,-97807160,30199803,1
2397,2398,-97812608,30191134,1
2398,2399,-97806668,30202665,1
2399,2400,-97802237,30180485,1
2400,2401,-97807529,30180831,1
2401,2402,-97808159,30178514,1
2402,2403,-97803448,30177279,1
2403,2404,-97812793,30202762,1
2404,2405,-97828925,30188640,1
2405,2406,-97833872,30176355,1
2406,2407,-97802057,30160700,1
2407,2408,-97830006,30164189,1
2408,2409,-97825103,30169231,1
2409,2410,-97827104,30187778,1
2410,2411,-97830519,30194472,1
2411,2412,-97820203,30199763,1
2412,2413,-97838303,30201214,1
2413,2414,-97842094,30195122,1
2414,2415,-97814837,30191706,1
2415,2416,-97816427,30197267,1
2416,2417,-97821196,30195762,1
2417,2418,-97824843,30189681,1
2418,2419,-97819117,30198839,1
2419,2420,-97799273,30172226,1
2420,2421,-97788279,30166962,1
2421,2422,-97798642,30173904,1
2422,2423,-97790784,30174077,1
2423,2424,-97788333,30163204,1
2424,2425,-97790981,30155768,1
2425,2426,-97789590,30162464,1
2426,2427,-97787129,30166939,1
2427,2428,-97787557,30160891,1
2428,2429,-97787985,30162002,1
2429,2430,-97806770,30173786,1
2430,2431,-97791410,30157098,1
2431,2432,-97793656,30149732,1
2432,2433,-97788798,30156987,1
2433,2434,-97787076,30165459,1
2434,2435,-97802486,30185486,1
2435,2436,-97792438,30183698,1
2436,2437,-97791851,30198722,1
2437,2438,-97790057,30192877,1
2438,2439,-97783017,30194474,1
2439,2440,-97787501,30196980,1
2440,2441,-97793366,30199096,1
2441,2442,-97798499,30200171,1
2442,2443,-97789132,30194362,1
2443,2444,-97794017,30207745,1
2444,2445,-97804482,30202191,1
2445,2446,-97805942,30199384,1
2446,2447,-97802201,30198903,1
2447,2448,-97790227,30189777,1
2448,2449,-97786171,30182928,1
2449,2450,-97783996,30191804,1
2450,2451,-97790013,30180322,1
2451,2452,-97781832,30183114,1
2452,2453,-97791199,30204353,1
2453,2454,-97789122,30211320,1
2454,2455,-97786904,30210516,1
2455,2456,-97790864,30198363,1
2456,2457,-97784275,30202228,1
2457,2458,-97790072,30205473,1
2458,2459,-97784479,30209203,1
2459,2460,-97805243,30222801,1
2460,2461,-97809223,30228050,1
2461,2462,-97821453,30233858,1
2462,2463,-97808305,30232450,1
2463,2464,-97818097,30232666,1
2464,2465,-97806939,30231455,1
2465,2466,-97819349,30238975,1
2466,2467,-97808808,30244234,1
2467,2468,-97828390,30240218,1
2468,2469,-97821340,30238702,1
2469,2470,-97812264,30257974,1
2470,2471,-97806739,30218583,1
2471,2472,-97813629,30215003,1
2472,2473,-97810437,30233550,1
2473,2474,-97825435,30236386,1
2474,2475,-97810455,30233955,1
2475,2476,-97818327,30233651,1
2476,2477,-97807022,30244695,1
2477,2478,-97806120,30245150,1
2478,2479,-97820834,30237759,1
2479,2480,-97782109,30243412,1
2480,2481,-97807716,30245978,1
2481,2482,-97806316,30249719,1
2482,2483,-97802314,30251923,1
2483,2484,-97816613,30263752,1
2484,2485,-97827170,30218206,1
2485,2486,-97826613,30233436,1
2486,2487,-97830077,30227029,1
2487,2488,-97825502,30232864,1
2488,2489,-97829883,30236060,1
2489,2490,-97825605,30235193,1
2490,2491,-97825746,30236837,1
2491,2492,-97824203,30236089,1
2492,2493,-97826329,30219506,1
2493,2494,-97830177,30236495,1
2494,2495,-97830217,30236772,1
2495,2496,-97827504,30231272,1
2496,2497,-97835212,30222202,1
2497,2498,-97834969,30221992,1
2498,2499,-97826983,30231272,1
2499,2500,-97836259,30219835,1
