NodeID	ClusterNumber
5828	1
5829	1
5830	1
5831	1
5832	1
5833	1
5834	1
5835	1
5836	1
5837	1
5838	1
5839	1
5840	1
5841	1
5842	1
5843	1
5844	1
5845	1
5846	1
5847	1
5848	1
5849	1
5850	1
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	0
5866	0
5867	0
5868	0
5869	0
5870	0
5871	0
5872	0
5873	0
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	0
5890	0
5891	0
5892	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	1
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	1
5913	1
5914	1
5915	1
5916	1
5917	1
5918	1
5919	1
5920	1
5921	1
5922	1
5923	1
5924	1
5925	1
5926	1
5927	1
5928	1
5929	1
5930	1
5931	1
5932	1
5933	1
5934	1
5935	1
5936	1
5937	1
5938	1
5939	1
5940	1
5941	1
5942	1
5943	1
5944	1
5945	1
5946	1
5947	1
5948	1
5949	1
5950	1
5951	1
5952	1
5953	1
5954	1
5955	1
5956	1
5957	1
5958	1
5959	1
5960	1
5961	1
5962	1
5963	1
5964	1
5965	1
5966	1
5967	1
5968	1
5969	1
5970	1
5971	1
5972	1
5973	1
5974	1
5975	1
5976	1
5977	1
5978	1
5979	1
5980	1
5981	1
5982	1
5983	1
5984	1
5985	1
5986	1
5987	1
5988	1
5989	1
5990	1
5991	1
5992	1
5993	1
5994	1
5995	1
5996	1
5997	1
5998	1
5999	1
6000	1
6001	1
6002	1
6003	1
6004	1
6005	1
6006	1
6007	1
6008	1
6009	1
6010	1
6011	1
6012	1
6013	1
6014	1
6015	1
6016	1
6017	1
6018	1
6019	1
6020	1
6021	1
6022	1
6023	1
6024	1
6025	1
6026	1
6027	1
6028	1
6029	1
6030	1
6031	1
6032	1
6033	1
6034	1
6035	1
6036	1
6037	1
6038	1
6039	1
6040	1
6041	1
6042	1
6043	1
6044	1
6045	1
6046	1
6047	1
6048	1
6049	1
6050	1
6051	1
6052	1
6053	1
6054	1
6055	1
6056	1
6057	1
6058	1
6059	1
6060	1
6061	1
6062	1
6063	1
6064	1
6065	1
6066	1
6067	1
6068	1
6069	1
6070	1
6071	1
6072	1
6073	1
6074	1
6075	1
6076	1
6077	1
6078	1
6079	1
6080	1
6081	1
6082	1
6083	1
6084	1
6085	1
6086	1
6087	1
6088	1
6089	1
6090	1
6091	1
6092	0
6093	0
6094	0
6095	1
6096	1
6097	1
6098	1
6099	1
6100	1
6101	1
6102	1
6103	0
6104	0
6105	0
6106	0
6107	0
6108	0
6109	0
6110	0
6111	0
6112	0
6113	0
6114	0
6115	0
6116	0
6117	0
6118	1
6119	1
6120	1
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6127	0
6128	0
6129	0
6130	1
6131	1
6132	0
6133	0
6134	0
6135	0
6136	0
6137	0
6138	0
6139	0
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	0
6147	0
6148	0
6149	1
6150	1
6151	1
6152	1
6153	1
6154	1
6155	1
6156	1
6157	1
6158	1
6159	1
6160	1
6161	1
6162	1
6163	1
6164	1
6165	1
6166	1
6167	1
6168	1
6169	1
6170	1
6171	1
6172	1
6173	1
6174	0
6175	0
6176	0
6177	0
6178	0
6179	0
6180	0
6181	0
6182	0
6183	0
6184	0
6185	0
6186	0
6187	0
6188	0
6189	0
6190	0
6191	0
6192	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6199	0
6200	0
6201	0
6202	0
6203	0
6204	0
6205	0
6206	0
6207	0
6208	0
6209	0
6210	0
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	1
6222	1
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	0
6231	0
6232	0
6233	0
6234	0
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	1
6286	1
6287	1
6288	1
6289	1
6290	1
6291	1
6292	1
6293	1
6294	1
6295	1
6296	1
6297	1
6298	1
6299	1
6300	1
6301	1
6302	1
6303	1
6304	1
6305	1
6306	1
6307	1
6308	1
6309	1
6310	1
6311	1
6312	1
6313	1
6314	1
6315	1
6316	1
6317	1
6318	1
6319	1
6320	1
6321	1
6322	1
6323	1
6324	1
6325	1
6326	1
6327	1
6328	1
6329	1
6330	1
6331	1
6332	1
6333	1
6334	1
6335	1
6336	1
6337	1
6338	1
6339	1
6340	1
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	0
6348	0
6349	1
6350	1
6351	1
6352	1
6353	1
6354	1
6355	1
6356	1
6357	1
6358	1
6359	1
6360	1
6361	1
6362	0
6363	0
6364	0
6365	0
6366	0
6367	0
6368	0
6369	0
6370	0
6371	0
6372	0
6373	0
6374	1
6375	0
6376	0
6377	0
6378	0
6379	1
6380	1
6381	1
6382	1
6383	1
6384	0
6385	1
6386	1
6387	1
6388	1
6389	1
6390	1
6391	1
6392	1
6393	1
6394	1
6395	0
6396	0
6397	0
6398	0
6399	0
6400	0
6401	0
6402	0
6403	0
6404	0
6405	1
6406	1
6407	1
6408	1
6409	1
6410	0
6411	1
6412	1
6413	1
6414	1
6415	1
6416	1
6417	1
6418	1
6419	1
6420	1
6421	1
6422	1
6423	1
6424	1
6425	1
6426	1
6427	1
6428	1
6429	1
6430	1
6431	1
6432	1
6433	1
6434	1
6435	1
6436	1
6437	0
6438	1
6439	0
6440	0
6441	0
6442	1
6443	1
6444	1
6445	1
6446	1
6447	1
6448	1
6449	1
6450	1
6451	1
6452	1
6453	1
6454	1
6455	1
6456	1
6457	1
6458	1
6459	1
6460	1
6461	1
6462	1
6463	1
6464	1
6465	1
6466	1
6467	1
6468	1
6469	1
6470	1
6471	1
6472	1
6473	1
6474	1
6475	1
6476	1
6477	1
6478	1
6479	1
6480	1
6481	1
6482	1
6483	1
6484	1
6485	1
6486	1
6487	1
6488	1
6489	1
6490	1
6491	1
6492	1
6493	1
6494	1
6495	0
6496	0
6497	0
6498	0
6499	1
6500	1
6501	1
6502	1
6503	1
6504	1
6505	1
6506	1
6507	1
6508	1
6509	1
6510	1
6511	1
6512	1
6513	1
6514	1
6515	1
6516	1
6517	1
6518	1
6519	1
6520	1
6521	1
6522	1
6523	1
6524	0
6525	0
6526	0
6527	1
6528	1
6529	1
6530	1
6531	1
6532	1
6533	1
6534	1
6535	1
6536	1
6537	1
6538	1
6539	1
6540	1
6541	1
6542	1
6543	0
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6559	0
6560	0
6561	0
6562	0
6563	0
6564	0
6565	0
6566	0
6567	0
6568	0
6569	0
6570	1
6571	1
6572	0
6573	1
6574	1
6575	1
6576	0
6577	1
6578	0
6579	0
6580	1
6581	1
6582	1
6583	0
6584	0
6585	0
6586	0
6587	0
6588	0
6589	0
6590	0
6591	0
6592	0
6593	1
6594	1
6595	1
6596	1
6597	1
6598	0
6599	0
6600	0
6601	0
6602	0
6603	0
6604	0
6605	0
6606	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6613	0
6614	0
6615	0
6616	1
6617	1
6618	0
6619	0
6620	0
6621	1
6622	1
6623	1
6624	0
6625	0
6626	0
6627	0
6628	0
6629	1
6630	0
6631	0
6632	0
6633	0
6634	0
6635	0
6636	0
6637	0
6638	1
6639	1
6640	1
6641	1
6642	1
6643	1
6644	1
6645	1
6646	1
6647	1
6648	0
6649	0
6650	1
6651	1
6652	1
6653	0
6654	0
6655	0
6656	1
6657	1
6658	0
6659	0
6660	0
6661	0
6662	0
6663	1
6664	1
6665	1
6666	1
6667	1
6668	1
6669	1
6670	1
6671	1
6672	1
6673	1
6674	1
6675	1
6676	1
6677	1
6678	1
6679	1
6680	1
6681	0
6682	0
6683	0
6684	0
6685	1
6686	1
6687	1
6688	1
6689	1
6690	1
6691	0
6692	0
6693	1
6694	1
6695	1
6696	1
6697	1
6698	1
6699	1
6700	0
6701	0
6702	1
6703	1
6704	1
6705	1
6706	0
6707	0
6708	1
6709	1
6710	0
6711	0
6712	0
6713	0
6714	0
6715	1
6716	0
6717	0
6718	0
6719	0
6720	0
6721	0
6722	0
6723	1
6724	1
6725	1
6726	1
6727	1
6728	1
6729	1
6730	1
6731	1
6732	1
6733	1
6734	1
6735	1
6736	1
6737	1
6738	1
6739	1
6740	1
6741	1
6742	1
6743	1
6744	1
6745	1
6746	1
6747	0
6748	0
6749	1
6750	1
6751	0
6752	0
6753	0
6754	0
6755	0
6756	0
6757	0
6758	0
6759	0
6760	0
6761	0
6762	0
6763	0
6764	0
6765	0
6766	0
6767	1
6768	1
6769	1
6770	1
6771	1
6772	1
6773	1
6774	1
6775	1
6776	1
6777	1
6778	1
6779	1
6780	1
6781	1
6782	0
6783	0
6784	0
6785	0
6786	0
6787	0
6788	0
6789	0
6790	0
6791	0
6792	1
6793	1
6794	1
6795	1
6796	1
6797	1
6798	1
6799	1
6800	1
6801	0
6802	0
6803	0
6804	0
6805	0
6806	0
6807	0
6808	0
6809	0
6810	0
6811	0
6812	0
6813	0
6814	0
6815	0
6816	0
6817	0
6818	0
6819	1
6820	1
6821	1
6822	1
6823	1
6824	1
6825	1
6826	1
6827	1
6828	1
6829	1
6830	1
6831	1
6832	1
6833	1
6834	1
6835	1
6836	1
6837	1
6838	1
6839	1
6840	1
6841	1
6842	1
6843	1
6844	1
6845	1
6846	1
6847	1
6848	1
6849	1
6850	1
6851	1
6852	1
6853	1
6854	1
6855	1
6856	1
6857	1
6858	1
6859	1
6860	1
6861	1
6862	1
6863	1
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	1
6871	1
6872	1
6873	1
6874	1
6875	1
6876	1
6877	1
6878	1
6879	1
6880	1
6881	1
6882	1
6883	1
6884	1
6885	1
6886	1
6887	1
6888	1
6889	1
6890	1
6891	1
6892	1
6893	1
6894	1
6895	1
6896	1
6897	1
6898	1
6899	1
6900	1
6901	1
6902	1
6903	1
6904	1
6905	1
6906	1
6907	1
6908	1
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	1
6916	1
6917	1
6918	1
6919	1
6920	1
6921	1
6922	1
6923	1
6924	1
6925	1
6926	1
6927	1
6928	1
6929	1
6930	1
6931	1
6932	1
6933	1
6934	1
6935	1
6936	1
6937	1
6938	1
6939	1
6940	1
6941	1
6942	1
6943	1
6944	1
6945	1
6946	1
6947	0
6948	0
6949	0
6950	0
6951	0
6952	0
6953	0
6954	0
6955	0
6956	0
6957	0
6958	1
6959	1
6960	0
6961	0
6962	0
6963	0
6964	1
6965	1
6966	0
6967	0
6968	0
6969	0
6970	0
6971	1
6972	1
6973	0
6974	0
6975	0
6976	0
6977	0
6978	0
6979	1
6980	1
6981	1
6982	1
6983	1
6984	1
6985	1
6986	1
6987	1
6988	1
6989	1
6990	1
6991	1
6992	0
6993	0
6994	0
6995	0
6996	1
6997	0
6998	1
6999	1
7000	1
7001	0
7002	0
7003	0
7004	1
7005	1
7006	1
7007	1
7008	0
7009	0
7010	1
7011	1
7012	0
7013	0
7014	1
7015	1
7016	1
7017	1
7018	1
7019	0
7020	0
7021	0
7022	0
7023	1
7024	0
7025	1
7026	1
7027	1
7028	0
7029	1
7030	1
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	1
7039	1
7040	1
7041	1
7042	1
7043	0
7044	0
7045	1
7046	1
7047	1
7048	1
7049	1
7050	1
7051	1
7052	1
7053	1
7054	1
7055	1
7056	1
7057	1
7058	1
7059	1
7060	1
7061	1
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	1
7070	1
7071	1
7072	1
7073	1
7074	1
7075	1
7076	1
7077	1
7078	1
7079	0
7080	0
7081	0
7082	0
7083	1
7084	0
7085	0
7086	0
7087	0
7088	0
7089	0
7091	0
7092	0
7093	0
7094	0
7095	1
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	1
7111	0
7112	0
7113	1
7114	1
7115	1
7116	1
7117	1
7118	1
7119	1
7120	1
7121	1
7122	1
7123	1
7124	1
7125	1
7126	1
7127	1
7128	1
7129	1
7130	1
7131	1
7132	1
7133	1
7134	1
7135	1
7136	1
7137	1
7138	1
7139	1
7140	1
7141	1
7142	1
7143	1
7144	1
7145	1
7146	1
7147	1
7148	1
7149	1
7150	1
7151	1
7152	1
7153	1
7154	1
7155	1
7156	1
7157	1
7158	1
7159	1
7160	1
7161	1
7162	1
7163	1
7164	1
7165	1
7166	1
7167	1
7168	1
7169	1
7170	1
7171	1
7172	1
7173	1
7174	1
7175	1
7176	1
7177	1
7178	1
7179	1
7180	1
7181	1
7182	1
7183	1
7184	1
7185	1
7186	1
7187	1
7188	1
7189	1
7190	1
7191	1
7192	1
7193	1
7194	1
7195	1
7196	1
7197	1
7198	1
7199	1
7200	1
7201	1
7202	1
7203	1
7204	1
7205	1
7206	1
7207	1
7208	1
7209	1
7210	1
7211	1
7212	1
7213	1
7214	1
7215	1
7216	1
7217	1
7218	1
7219	1
7220	1
7221	1
7222	1
7223	1
7224	1
7225	1
7226	1
7227	1
7228	1
7229	1
7230	1
7231	1
7232	1
7233	1
7234	1
7235	0
7236	1
7237	1
7238	0
7239	0
7240	0
7241	0
7242	1
7243	1
7244	1
7245	1
7246	1
7247	1
7248	1
7249	1
7250	1
7251	1
7252	1
7253	1
7254	1
7255	1
7256	1
7257	1
7258	1
7259	1
7260	1
7261	0
7262	0
7263	0
7264	1
7265	1
7266	0
7267	0
7268	0
7269	1
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7279	0
7280	1
7281	1
7282	0
7283	0
7284	1
7285	0
7286	0
7287	0
7288	0
7289	1
7290	1
7291	1
7292	0
7293	1
7294	0
7295	0
7296	1
7297	0
7298	0
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	1
7309	1
7310	1
7311	1
7312	1
7313	1
7314	1
7315	1
7316	1
7317	0
7318	0
7319	0
7320	1
7321	1
7322	1
7323	1
7324	1
7325	1
7326	1
7327	1
7328	1
7329	1
7330	1
7331	1
7332	0
7333	0
7334	0
7335	1
7336	1
7337	1
7338	1
7339	1
7340	1
7341	1
7342	0
7343	0
7344	1
7345	1
7346	0
7347	0
7348	0
7349	0
7350	0
7351	0
7352	0
7353	0
7354	1
7355	1
7356	1
7357	1
7358	1
7359	1
7360	1
7361	1
7362	1
7363	0
7364	0
7365	1
7366	0
7367	0
7368	0
7369	0
7370	1
7371	1
7372	1
7373	0
7374	0
7375	0
7376	0
7377	0
7378	0
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	1
7391	1
7392	0
7393	0
7394	0
7395	0
7396	0
7397	1
7398	1
7399	1
7400	1
7401	1
7402	1
7403	1
7404	1
7405	1
7406	1
7407	1
7408	1
7409	1
7410	1
7411	1
7412	1
7413	1
7414	1
7415	1
7416	1
7417	1
7418	1
7419	1
7420	0
7421	0
7422	0
7423	1
7424	1
7425	1
7426	1
7427	1
7428	1
7429	1
7430	1
7431	0
7432	0
7433	0
7434	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	1
7446	0
7447	1
7448	1
7449	1
7450	1
7451	1
7452	1
7453	1
7454	1
7455	1
7456	1
7457	1
7458	0
7459	0
7460	0
7461	1
7462	1
7463	1
7464	0
7465	0
7466	1
7467	0
7468	1
7469	0
7470	1
7471	0
7472	1
7473	0
7474	1
7475	0
7476	1
7477	0
7478	1
7479	0
7480	1
7481	0
7482	1
7483	0
7484	1
7485	0
7486	1
7487	0
7488	1
7489	0
7490	1
7491	0
7492	1
7493	0
7494	1
7495	0
7496	1
7497	0
7498	1
7499	0
7500	1
7501	0
7502	1
7503	0
7504	1
7505	0
7506	1
7507	0
7508	1
7509	0
7510	1
7511	0
7512	1
7513	0
7514	1
7515	0
7516	1
7517	0
7518	1
7519	0
7520	1
7521	0
7522	1
7523	0
7524	1
7525	0
7526	1
7527	0
7528	1
7529	0
7530	1
7531	0
7532	1
7533	0
7534	1
7535	0
7536	1
7537	0
7538	1
7539	0
7540	1
7541	0
7542	1
7543	0
7544	1
7545	0
7546	1
7547	0
7548	1
